# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
    -17.71177118      0.00000000      0.00000000
    -17.70777078      0.00000000      0.00000000
    -17.70377038      0.00000000      0.00000000
    -17.69976998      0.00000000      0.00000000
    -17.69576958      0.00000000      0.00000000
    -17.69176918      0.00000000      0.00000000
    -17.68776878      0.00000000      0.00000000
    -17.68376838      0.00000000      0.00000000
    -17.67976798      0.00000000      0.00000000
    -17.67576758      0.00000000      0.00000000
    -17.67176718      0.00000000      0.00000000
    -17.66776678      0.00000000      0.00000000
    -17.66376638      0.00000000      0.00000000
    -17.65976598      0.00000000      0.00000000
    -17.65576558      0.00000000      0.00000000
    -17.65176518      0.00000000      0.00000000
    -17.64776478      0.00000000      0.00000000
    -17.64376438      0.00000000      0.00000000
    -17.63976398      0.00000000      0.00000000
    -17.63576358      0.00000000      0.00000000
    -17.63176318      0.00000000      0.00000000
    -17.62776278      0.00000000      0.00000000
    -17.62376238      0.00000000      0.00000000
    -17.61976198      0.00000000      0.00000000
    -17.61576158      0.00000000      0.00000000
    -17.61176118      0.00000000      0.00000000
    -17.60776078      0.00000000      0.00000000
    -17.60376038      0.00000000      0.00000000
    -17.59975998      0.00000000      0.00000000
    -17.59575958      0.00000000      0.00000000
    -17.59175918      0.00000000      0.00000000
    -17.58775878      0.00000000      0.00000000
    -17.58375838      0.00000000      0.00000000
    -17.57975798      0.00000000      0.00000000
    -17.57575758      0.00000000      0.00000000
    -17.57175718      0.00000000      0.00000000
    -17.56775678      0.00000000      0.00000000
    -17.56375638      0.00000000      0.00000000
    -17.55975598      0.00000000      0.00000000
    -17.55575558      0.00000000      0.00000000
    -17.55175518      0.00000000      0.00000000
    -17.54775478      0.00000000      0.00000000
    -17.54375438      0.00000000      0.00000000
    -17.53975398      0.00000000      0.00000000
    -17.53575358      0.00000000      0.00000000
    -17.53175318      0.00000000      0.00000000
    -17.52775278      0.00000000      0.00000000
    -17.52375238      0.00000000      0.00000000
    -17.51975198      0.00000000      0.00000000
    -17.51575158      0.00000000      0.00000000
    -17.51175118      0.00000000      0.00000000
    -17.50775078      0.00000000      0.00000000
    -17.50375038      0.00000000      0.00000000
    -17.49974997      0.00000000      0.00000000
    -17.49574957      0.00000000      0.00000000
    -17.49174917      0.00000000      0.00000000
    -17.48774877      0.00000000      0.00000000
    -17.48374837      0.00000000      0.00000000
    -17.47974797      0.00000000      0.00000000
    -17.47574757      0.00000000      0.00000000
    -17.47174717      0.00000000      0.00000000
    -17.46774677      0.00000000      0.00000000
    -17.46374637      0.00000000      0.00000000
    -17.45974597      0.00000000      0.00000000
    -17.45574557      0.00000000      0.00000000
    -17.45174517      0.00000000      0.00000000
    -17.44774477      0.00000000      0.00000000
    -17.44374437      0.00000000      0.00000000
    -17.43974397      0.00000000      0.00000000
    -17.43574357      0.00000000      0.00000000
    -17.43174317      0.00000000      0.00000000
    -17.42774277      0.00000000      0.00000000
    -17.42374237      0.00000000      0.00000000
    -17.41974197      0.00000000      0.00000000
    -17.41574157      0.00000000      0.00000000
    -17.41174117      0.00000000      0.00000000
    -17.40774077      0.00000000      0.00000000
    -17.40374037      0.00000000      0.00000000
    -17.39973997      0.00000000      0.00000000
    -17.39573957      0.00000000      0.00000000
    -17.39173917      0.00000000      0.00000000
    -17.38773877      0.00000000      0.00000000
    -17.38373837      0.00000000      0.00000000
    -17.37973797      0.00000000      0.00000000
    -17.37573757      0.00000000      0.00000000
    -17.37173717      0.00000000      0.00000000
    -17.36773677      0.00000000      0.00000000
    -17.36373637      0.00000000      0.00000000
    -17.35973597      0.00000000      0.00000000
    -17.35573557      0.00000000      0.00000000
    -17.35173517      0.00000000      0.00000000
    -17.34773477      0.00000000      0.00000000
    -17.34373437      0.00000000      0.00000000
    -17.33973397      0.00000000      0.00000000
    -17.33573357      0.00000000      0.00000000
    -17.33173317      0.00000000      0.00000000
    -17.32773277      0.00000000      0.00000000
    -17.32373237      0.00000000      0.00000000
    -17.31973197      0.00000000      0.00000000
    -17.31573157      0.00000000      0.00000000
    -17.31173117      0.00000000      0.00000000
    -17.30773077      0.00000000      0.00000000
    -17.30373037      0.00000000      0.00000000
    -17.29972997      0.00000000      0.00000000
    -17.29572957      0.00000000      0.00000000
    -17.29172917      0.00000000      0.00000000
    -17.28772877      0.00000000      0.00000000
    -17.28372837      0.00000000      0.00000000
    -17.27972797      0.00000000      0.00000000
    -17.27572757      0.00000000      0.00000000
    -17.27172717      0.00000000      0.00000000
    -17.26772677      0.00000000      0.00000000
    -17.26372637      0.00000000      0.00000000
    -17.25972597      0.00000000      0.00000000
    -17.25572557      0.00000000      0.00000000
    -17.25172517      0.00000000      0.00000000
    -17.24772477      0.00000000      0.00000000
    -17.24372437      0.00000000      0.00000000
    -17.23972397      0.00000000      0.00000000
    -17.23572357      0.00000000      0.00000000
    -17.23172317      0.00000000      0.00000000
