# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
    -20.00000000      0.00000000      0.00000000
    -19.99599960      0.00000000      0.00000000
    -19.99199920      0.00000000      0.00000000
    -19.98799880      0.00000000      0.00000000
    -19.98399840      0.00000000      0.00000000
    -19.97999800      0.00000000      0.00000000
    -19.97599760      0.00000000      0.00000000
    -19.97199720      0.00000000      0.00000000
    -19.96799680      0.00000000      0.00000000
    -19.96399640      0.00000000      0.00000000
    -19.95999600      0.00000000      0.00000000
    -19.95599560      0.00000000      0.00000000
    -19.95199520      0.00000000      0.00000000
    -19.94799480      0.00000000      0.00000000
    -19.94399440      0.00000000      0.00000000
    -19.93999400      0.00000000      0.00000000
    -19.93599360      0.00000000      0.00000000
    -19.93199320      0.00000000      0.00000000
    -19.92799280      0.00000000      0.00000000
    -19.92399240      0.00000000      0.00000000
    -19.91999200      0.00000000      0.00000000
    -19.91599160      0.00000000      0.00000000
    -19.91199120      0.00000000      0.00000000
    -19.90799080      0.00000000      0.00000000
    -19.90399040      0.00000000      0.00000000
    -19.89999000      0.00000000      0.00000000
    -19.89598960      0.00000000      0.00000000
    -19.89198920      0.00000000      0.00000000
    -19.88798880      0.00000000      0.00000000
    -19.88398840      0.00000000      0.00000000
    -19.87998800      0.00000000      0.00000000
    -19.87598760      0.00000000      0.00000000
    -19.87198720      0.00000000      0.00000000
    -19.86798680      0.00000000      0.00000000
    -19.86398640      0.00000000      0.00000000
    -19.85998600      0.00000000      0.00000000
    -19.85598560      0.00000000      0.00000000
    -19.85198520      0.00000000      0.00000000
    -19.84798480      0.00000000      0.00000000
    -19.84398440      0.00000000      0.00000000
    -19.83998400      0.00000000      0.00000000
    -19.83598360      0.00000000      0.00000000
    -19.83198320      0.00000000      0.00000000
    -19.82798280      0.00000000      0.00000000
    -19.82398240      0.00000000      0.00000000
    -19.81998200      0.00000000      0.00000000
    -19.81598160      0.00000000      0.00000000
    -19.81198120      0.00000000      0.00000000
    -19.80798080      0.00000000      0.00000000
    -19.80398040      0.00000000      0.00000000
    -19.79998000      0.00000000      0.00000000
    -19.79597960      0.00000000      0.00000000
    -19.79197920      0.00000000      0.00000000
    -19.78797880      0.00000000      0.00000000
    -19.78397840      0.00000000      0.00000000
    -19.77997800      0.00000000      0.00000000
    -19.77597760      0.00000000      0.00000000
    -19.77197720      0.00000000      0.00000000
    -19.76797680      0.00000000      0.00000000
    -19.76397640      0.00000000      0.00000000
    -19.75997600      0.00000000      0.00000000
    -19.75597560      0.00000000      0.00000000
    -19.75197520      0.00000000      0.00000000
    -19.74797480      0.00000000      0.00000000
    -19.74397440      0.00000000      0.00000000
    -19.73997400      0.00000000      0.00000000
    -19.73597360      0.00000000      0.00000000
    -19.73197320      0.00000000      0.00000000
    -19.72797280      0.00000000      0.00000000
    -19.72397240      0.00000000      0.00000000
    -19.71997200      0.00000000      0.00000000
    -19.71597160      0.00000000      0.00000000
    -19.71197120      0.00000000      0.00000000
    -19.70797080      0.00000000      0.00000000
    -19.70397040      0.00000000      0.00000000
    -19.69997000      0.00000001      0.00000001
    -19.69596960      0.00000001      0.00000001
    -19.69196920      0.00000002      0.00000002
    -19.68796880      0.00000003      0.00000003
    -19.68396840      0.00000005      0.00000005
    -19.67996800      0.00000008      0.00000008
    -19.67596760      0.00000012      0.00000012
    -19.67196720      0.00000019      0.00000019
    -19.66796680      0.00000030      0.00000030
    -19.66396640      0.00000047      0.00000047
    -19.65996600      0.00000072      0.00000072
    -19.65596560      0.00000111      0.00000111
    -19.65196520      0.00000169      0.00000169
    -19.64796480      0.00000256      0.00000256
    -19.64396440      0.00000386      0.00000386
    -19.63996400      0.00000577      0.00000577
    -19.63596360      0.00000858      0.00000858
    -19.63196320      0.00001267      0.00001267
    -19.62796280      0.00001859      0.00001859
    -19.62396240      0.00002710      0.00002710
    -19.61996200      0.00003926      0.00003926
    -19.61596160      0.00005652      0.00005652
    -19.61196120      0.00008084      0.00008084
    -19.60796080      0.00011488      0.00011488
    -19.60396040      0.00016223      0.00016223
    -19.59996000      0.00022762      0.00022762
    -19.59595960      0.00031733      0.00031733
    -19.59195920      0.00043958      0.00043958
    -19.58795880      0.00060504      0.00060504
    -19.58395840      0.00082746      0.00082746
    -19.57995800      0.00112443      0.00112443
    -19.57595760      0.00151823      0.00151823
    -19.57195720      0.00203686      0.00203686
    -19.56795680      0.00271522      0.00271522
    -19.56395640      0.00359641      0.00359641
    -19.55995600      0.00473318      0.00473318
    -19.55595560      0.00618952      0.00618952
    -19.55195520      0.00804232      0.00804232
    -19.54795480      0.01038306      0.01038306
    -19.54395440      0.01331954      0.01331954
    -19.53995400      0.01697748      0.01697748
    -19.53595360      0.02150191      0.02150191
